Summary,Components,Priority,Description,Status,Triage_Status,Affects versions,Reproducibility_%age
ALC-3074 | [Web][Production][Settings]- Secondary Subscription Detail is Wrong for One-off Redemption Coupon Users (Regression),WEB,Critical (L1),https://astrogo.atlassian.net/browse/ALC-3074,Open,Triaged,No_Version,100%
ALC-3037 | [Android/iOS/Web/ATV/LG/TV Stick] [Content Pages] Battle of Marriage Missing E2 & E3,"Android,ATV,iOS,WEB,HTML TV",Critical (L1),https://astrogo.atlassian.net/browse/ALC-3037,Open,Triaged,No_Version,100%
ALC-3024 | [STV-LG][TV Stick][Production][Content Pages] Channel Logo missing on search result page,"HTML TV,HTML TV",Critical (L1),https://astrogo.atlassian.net/browse/ALC-3024,Open,Triaged,No_Version,100%
ALC-3006 | {Internal Pentest - Jan 2025} (Astro Sooka - Beta Phase 12) Captcha Bypass,WEB,Critical (L1),https://astrogo.atlassian.net/browse/ALC-3006,Open,Triaged,No_Version,100%
ALC-2992 | [STV - LG][Production][User Interaction and Content Discovery Experience Features] - Missing Channel Logo on Continue Watching Rail Posters and View All Page,HTML TV,Critical (L1),https://astrogo.atlassian.net/browse/ALC-2992,Open,Triaged,No_Version,100%
"ALC-2989 | [ATV][STV][Samsung, LG, VIDAA][BETA] - Default audio shows 'Mandarin' instead of 'Cantonese' after user set audio language to 'Cantonese' through settings.","ATV,HTML TV,HTML TV,HTML TV",High (L2),https://astrogo.atlassian.net/browse/ALC-2989,Open,Triaged,No_Version,100%
ALC-2982 | [ATV][BETA] - Auto playback instead of redirect to content details page after user pair tv from set reminder,ATV,High (L2),https://astrogo.atlassian.net/browse/ALC-2982,Open,Triaged,No_Version,100%
ALC-2974 | [Web/ATV/STV - LG/sooka TV Stick][Production][Content Pages] - The Arrangement of Episodic List is Incorrect (Call Me By Fire) - Not Following Sort Order,"Android,ATV,iOS,WEB,HTML TV",High (L2),https://astrogo.atlassian.net/browse/ALC-2974,Open,Triaged,No_Version,100%
ALC-2964 | [ATV][Production][Content Pages]- Wrong Focus Positioning on Linear Content Detail Page,ATV,High (L2),https://astrogo.atlassian.net/browse/ALC-2964,Open,Triaged,No_Version,100%
ALC-2927 | [ATV][BETA][Player and Consumption Experience Feature] - User only able to navigate one channel or skip channel when user press 'Up' on RCU multiple times from mini EPG.,ATV,High (L2),https://astrogo.atlassian.net/browse/ALC-2927,Open,Triaged,No_Version,100%
ALC-2924 | [ATV][BETA][Player and Consumption Experience Feature] - Current channel on mini EPG is selectable.,ATV,High (L2),https://astrogo.atlassian.net/browse/ALC-2924,Open,Triaged,No_Version,100%
ALC-2920 | [Web][STV-LG][Production][Content Pages] Chinese Subtitle Incorrectly Mapped as Mandarin on Content Detail Page,"HTML TV,WEB,HTML TV",High (L2),https://astrogo.atlassian.net/browse/ALC-2920,Open,Triaged,No_Version,100%
ALC-2916 | [ATV][TV-Stick][Production][SOOKA-Player and Consumption Experience Features] Chinese Subtitle Mapped as Mandarin on Player,WEB,Critical (L1),https://astrogo.atlassian.net/browse/ALC-2916,Open,Triaged,No_Version,100%
"ALC-2914 | [Android, iOS][BETA] - When switching to a different resolution, the user is reverted to the original plan resolution when switching to another channel using channel up or down.","Android,iOS",Critical (L1),https://astrogo.atlassian.net/browse/ALC-2914,Open,Triaged,No_Version,100%
ALC-2911 | [Android][Production][User Interaction and Content Discovery Experience Features] - Notification Permission Popup is Not Available Upon Reinstalling sooka App,Android,Critical (L1),https://astrogo.atlassian.net/browse/ALC-2911,Open,Triaged,No_Version,100%
ALC-2910 | [ATV][Production][Player and Consumption Experience Features] - Overlay Player Activated After Mid-Roll Ads,ATV,Critical (L1),https://astrogo.atlassian.net/browse/ALC-2910,Open,Triaged,No_Version,100%
ALC-2909 | [Web][Production][SOOKA-Settings] 'Chinese' Incorrectly Displayed as 'Mandarin' in Subtitle Language Settings (REGRESSION),WEB,Critical (L1),https://astrogo.atlassian.net/browse/ALC-2909,Open,Triaged,No_Version,100%
ALC-2907 | [IOS][Android][Production][Viewer Onboarding Features] - Incorrect Guest Flow From VOD Content Page,"Android,iOS",Critical (L1),https://astrogo.atlassian.net/browse/ALC-2907,Open,Triaged,No_Version,100%
ALC-2902 | [iOS][BETA] - Unable to playback any O&O channel.,iOS,High (L2),https://astrogo.atlassian.net/browse/ALC-2902,Open,Triaged,No_Version,100%
ALC-2898 | [ATV][Production][User Interaction and Content Discovery Experience Features] - Channel Logo Are On Top of Content Title and Gradient Overlay in Continue Watching Rail,ATV,Critical (L1),https://astrogo.atlassian.net/browse/ALC-2898,Open,Triaged,No_Version,100%
ALC-2896 | [STV - LG][Production][User Interaction and Content Discovery Experience Features] - Missing Gradient on Continue Watching Poster,HTML TV,Critical (L1),https://astrogo.atlassian.net/browse/ALC-2896,Open,Triaged,No_Version,100%
ALC-2893 | [Android][Beta] - OPPO Reno3 crash once user try to playback VOD.,Android,High (L2),https://astrogo.atlassian.net/browse/ALC-2893,Open,Triaged,No_Version,100%
"ALC-2892 | [iOS][Beta] - iPhone 14 crash once user click ""BACK"" CTA  after exit subscribe page from change resolution.",iOS,High (L2),https://astrogo.atlassian.net/browse/ALC-2892,Open,Triaged,No_Version,100%
ALC-2880 | [ATV][STV-LG][sooka TV Stick][Web][Android][iOS][Production][Player and Consumption Experience Features] - Selected Subtitle is Not Reflected On The Player for Linear Channels,"Android,ATV,iOS,HTML TV,WEB,HTML TV",Critical (L1),https://astrogo.atlassian.net/browse/ALC-2880,Open,Triaged,No_Version,100%
ALC-2877 | [Web][TV Stick][ATV][Player] VOD Subtitle availability inconsistent across episodes for specific content,"Android,ATV,iOS,WEB",Critical (L1),https://astrogo.atlassian.net/browse/ALC-2877,Open,Triaged,No_Version,100%
ALC-2874 | [Web/iOS/Android] Uppercase “Sooka” on Profile upon Maxis Activation,"Android,iOS,WEB",High (L2),https://astrogo.atlassian.net/browse/ALC-2874,Open,Triaged,No_Version,100%
ALC-2869 | [IOS][Production][SOOKA-Player and Consumption Experience Features] Subtitle in Player Mapped as 'Default',iOS,Critical (L1),https://astrogo.atlassian.net/browse/ALC-2869,Open,Triaged,No_Version,100%
ALC-2865 | [ATV][Android][Production][SOOKA-Player and Consumption Experience Features] Audio on Player Mapped as 'Zh-Cmn'  for Mandarin on Linear Channel,"Android,ATV",Critical (L1),https://astrogo.atlassian.net/browse/ALC-2865,Open,Triaged,No_Version,100%
ALC-2854 | [IOS iPad][Production][Player and Consumption Experience Features] - Progress Bar is Not Reflecting Real-Time Progress (Linear),iOS,Critical (L1),https://astrogo.atlassian.net/browse/ALC-2854,Open,Triaged,No_Version,100%
ALC-2853 | [ATV][BETA] - Crown label on asset not removed accordingly after user purchase/upgrade to premium from resolution.,ATV,High (L2),https://astrogo.atlassian.net/browse/ALC-2853,Open,Triaged,No_Version,100%
ALC-2852 | [ATV][SOOKA TV Stick][STV][BETA] - Not auto change resolution to 1080p and playback after user successfully purchase/upgrade to premium.,"ATV,HTML TV",High (L2),https://astrogo.atlassian.net/browse/ALC-2852,Open,Triaged,No_Version,100%
ALC-2846 | [Web/ATV/LG/TV Stick][Production][Content Pages] - Subtitles Metadata Are Missing on Linear Content Detail Page,"ATV,WEB,HTML TV",Critical (L1),https://astrogo.atlassian.net/browse/ALC-2846,Open,Triaged,No_Version,100%
ALC-2843 | [Web][Production][SOOKA-Settings] Updating Mobile Number Not Working as Expected,WEB,Critical (L1),https://astrogo.atlassian.net/browse/ALC-2843,Open,Triaged,No_Version,100%
ALC-2841 | [Web][production][[Content Pages] - Banner Does not Update When Content Ends and Progress Bar Extends Past Container,WEB,Critical (L1),https://astrogo.atlassian.net/browse/ALC-2841,Open,Triaged,No_Version,100%
ALC-2839 | [Android TV][Production][SOOKA-Player and Consumption Experience] Both 'Cantonese' and 'Chinese' Audio Displayed Selected,ATV,Critical (L1),https://astrogo.atlassian.net/browse/ALC-2839,Open,Triaged,No_Version,100%
"ALC-2838 | [Android][production][[Settings] - Payment Pending Issues: Play Store Pop up Error, and App Crash on Subscription Attempt",Android,Critical (L1),https://astrogo.atlassian.net/browse/ALC-2838,Open,Triaged,No_Version,100%
"ALC-2830 | [Web, Android, iOS][BETA] - Pop up 'Unable to play content' message instead 'Content Not Available In Your Region' when user connected VPN to playback.","Android,iOS,WEB",Critical (L1),https://astrogo.atlassian.net/browse/ALC-2830,Open,Triaged,No_Version,100%
ALC-2826 | [iOS][GA] - Event Tagging Inaccuracy,iOS,High (L2),https://astrogo.atlassian.net/browse/ALC-2826,Open,Triaged,No_Version,100%
ALC-2814 | [iOS][Android][Production][Settings] - Restore Purchase CTA nonexistent in Profile for Free User (Non-Premium),"Android,iOS",Critical (L1),https://astrogo.atlassian.net/browse/ALC-2814,Open,Triaged,No_Version,100%
ALC-2811 | [ATV][Production][SOOKA-Player and Consumption Experience] Incorrect Metadata Display on Live Player,ATV,Critical (L1),https://astrogo.atlassian.net/browse/ALC-2811,Open,Triaged,No_Version,100%
ALC-2806 | [STV][LG][BETA] - Stack poster asset on second fold of content details page on VOD closed/series assets.,HTML TV,Critical (L1),https://astrogo.atlassian.net/browse/ALC-2806,Open,Triaged,No_Version,100%
ALC-2805 | [iOS/Android][Settings][Maxis][Missing subscription date & Incorrect Copy],"Android,iOS",Critical (L1),https://astrogo.atlassian.net/browse/ALC-2805,Open,Triaged,No_Version,100%
